ship_section_template = {
	key = "SPACE_ENGINEERS_CITADEL_STARBASE_SECTION"
	ship_size = space_engineers_starbase_citadel
	fits_on_slot = "core"
	should_draw_components = no # TODO test
	entity = "starbase_citadel_section_entity"
	icon = "GFX_ship_part_core_mid"
	component_slot = { name = "MEDIUM_GUN_01" template = "medium_turret" locatorname = "medium_gun_01" }
	component_slot = { name = "MEDIUM_GUN_02" template = "medium_turret" locatorname = "medium_gun_02" }
	component_slot = { name = "MEDIUM_GUN_03" template = "medium_turret" locatorname = "medium_gun_03" }
	component_slot = { name = "MEDIUM_GUN_04" template = "medium_turret" locatorname = "medium_gun_04" }
	component_slot = { name = "MEDIUM_GUN_05" template = "medium_turret" locatorname = "medium_gun_05" }
	component_slot = { name = "MEDIUM_GUN_06" template = "medium_turret" locatorname = "medium_gun_06" }
	component_slot = { name = "MEDIUM_GUN_07" template = "medium_turret" locatorname = "medium_gun_07" }
	component_slot = { name = "MEDIUM_GUN_08" template = "medium_turret" locatorname = "medium_gun_08" }
	component_slot = { name = "MEDIUM_GUN_09" template = "small_turret" locatorname = "medium_gun_09" }
	component_slot = { name = "MEDIUM_GUN_10" template = "small_turret" locatorname = "medium_gun_010" }
	component_slot = { name = "MEDIUM_GUN_11" template = "medium_missile_turret" locatorname = "medium_gun_011" }
	component_slot = { name = "MEDIUM_GUN_12" template = "medium_missile_turret" locatorname = "medium_gun_012" }
	component_slot = { name = "MEDIUM_GUN_13" template = "medium_missile_turret" locatorname = "medium_gun_013" }
	component_slot = { name = "LARGE_GUN_01" template = "large_turret" locatorname = "medium_gun_01" }
	component_slot = { name = "LARGE_GUN_02" template = "large_turret" locatorname = "medium_gun_02" }
	component_slot = { name = "LARGE_GUN_03" template = "large_turret" locatorname = "medium_gun_03" }
	component_slot = { name = "LARGE_GUN_04" template = "large_turret" locatorname = "medium_gun_04" }
	component_slot = { name = "LARGE_GUN_05" template = "large_turret" locatorname = "medium_gun_05" }
	component_slot = { name = "LARGE_GUN_06" template = "large_turret" locatorname = "medium_gun_06" }
	component_slot = { name = "LARGE_GUN_07" template = "large_turret" locatorname = "medium_gun_07" }
	component_slot = { name = "LARGE_GUN_08" template = "large_turret" locatorname = "medium_gun_08" }
	component_slot = { name = "LARGE_GUN_09" template = "large_turret" locatorname = "medium_gun_09" }
	component_slot = { name = "LARGE_GUN_10" template = "large_turret" locatorname = "medium_gun_010" }
	component_slot = { name = "LARGE_GUN_11" template = "large_turret" locatorname = "medium_gun_011" }
	component_slot = { name = "LARGE_GUN_12" template = "large_turret" locatorname = "medium_gun_012" }
	component_slot = { name = "LARGE_GUN_13" template = "large_turret" locatorname = "medium_gun_013" }
	component_slot = { name = "XL_GUN_01" template = "invisible_extra_large_fixed" locatorname = "medium_gun_03" }
	component_slot = { name = "XL_GUN_02" template = "invisible_extra_large_fixed" locatorname = "medium_gun_09" }
	large_utility_slots = 30
	aux_utility_slots = 6
}

ship_section_template = {
	key = "SPACE_ENGINEERS_CITADEL_SHANGAR_SECTION"
	entity = "orbital_station_hangarbay_section_entity"
	icon = "GFX_ship_part_core_mid"
	ship_size = space_engineers_starbase_citadel
	fits_on_slot = "1"
	fits_on_slot = "2"
	fits_on_slot = "3"
	fits_on_slot = "4"
	fits_on_slot = "5"
	fits_on_slot = "6"
	should_draw_components = yes
	component_slot = { name = "STRIKE_CRAFT_01" template = "large_strike_craft" rotation = 90 locatorname = "strike_craft_locator_01" }
}
