######################################
#									 #
#### Cortana Technology Researcher ####
#									 #
######################################

# TODO message = no
cortana_research_random_repeatable_technology = {
	optimize_memory
	random_list = {
		100 = { modifier = { factor = 0 NAND = { has_technology = tech_gene_crops can_research_technology = tech_repeatable_improved_tile_food_output } } give_technology = { tech = tech_repeatable_improved_tile_food_output } }
		100 = { modifier = { factor = 0 NAND = { has_technology = tech_power_plant_3 can_research_technology = tech_repeatable_improved_tile_energy_output } } give_technology = { tech = tech_repeatable_improved_tile_energy_output } }
		100 = { modifier = { factor = 0 NAND = { has_technology = tech_shields_4 can_research_technology = tech_repeatable_improved_shield_output } } give_technology = { tech = tech_repeatable_improved_shield_output } }
		100 = { modifier = { factor = 0 NAND = { has_technology = tech_lasers_4 can_research_technology = tech_repeatable_weapon_type_energy_damage } } give_technology = { tech = tech_repeatable_weapon_type_energy_damage } }
		100 = { modifier = { factor = 0 NAND = { has_technology = tech_lasers_2 can_research_technology = tech_repeatable_weapon_type_energy_fire_rate } } give_technology = { tech = tech_repeatable_weapon_type_energy_fire_rate } }
		100 = { modifier = { factor = 0 NAND = { has_technology = tech_physics_2 can_research_technology = tech_repeatable_reduced_building_cost } } give_technology = { tech = tech_repeatable_reduced_building_cost } }
		100 = { modifier = { factor = 0 NAND = { has_technology = tech_construction_templates can_research_technology = tech_repeatable_reduced_building_time } } give_technology = { tech = tech_repeatable_reduced_building_time } }
		100 = { modifier = { factor = 0 NAND = { has_technology = tech_galactic_bureaucracy can_research_technology = tech_repeatable_improved_core_system_cap } } give_technology = { tech = tech_repeatable_improved_core_system_cap } }
		100 = { modifier = { factor = 0 NAND = { has_technology = tech_combat_training can_research_technology = tech_repeatable_improved_army_damage } } give_technology = { tech = tech_repeatable_improved_army_damage } }
		100 = { modifier = { factor = 0 NAND = { has_technology = tech_combat_training can_research_technology = tech_repeatable_improved_army_health } } give_technology = { tech = tech_repeatable_improved_army_health } }
		100 = { modifier = { factor = 0 NAND = { has_technology = tech_galactic_ambitions can_research_technology = tech_repeatable_improved_starbase_capacity } } give_technology = { tech = tech_repeatable_improved_starbase_capacity } }
		100 = { modifier = { factor = 0 NAND = { has_technology = tech_doctrine_navy_size_4 can_research_technology = tech_repeatable_naval_cap } } give_technology = { tech = tech_repeatable_naval_cap } }
		100 = { modifier = { factor = 0 NAND = { has_technology = tech_doctrine_fleet_size_5 can_research_technology = tech_repeatable_command_limit } } give_technology = { tech = tech_repeatable_command_limit } }
		100 = { modifier = { factor = 0 NAND = { has_technology = tech_mineral_purification_2 can_research_technology = tech_repeatable_improved_tile_mineral_output } } give_technology = { tech = tech_repeatable_improved_tile_mineral_output } }
		100 = { modifier = { factor = 0 NAND = { has_technology = tech_defense_platform_hull_1 can_research_technology = tech_repeatable_improved_military_station_damage } } give_technology = { tech = tech_repeatable_improved_military_station_damage } }
		100 = { modifier = { factor = 0 NAND = { has_technology = tech_defense_platform_hull_1 can_research_technology = tech_repeatable_improved_military_station_health } } give_technology = { tech = tech_repeatable_improved_military_station_health } }
		100 = { modifier = { factor = 0 NAND = { has_technology = tech_strike_craft_3 can_research_technology = tech_repeatable_weapon_type_strike_craft_fire_damage } } give_technology = { tech = tech_repeatable_weapon_type_strike_craft_fire_damage } }
		100 = { modifier = { factor = 0 NAND = { has_technology = tech_strike_craft_3 can_research_technology = tech_repeatable_weapon_type_strike_craft_fire_rate } } give_technology = { tech = tech_repeatable_weapon_type_strike_craft_fire_rate } }
